ste,01,Alabama,2023,03,PRCP,     0.00,    10.17,    11.45,     3.57,     0.00,     0.00,     0.02,     0.00,     0.91,    10.29,     1.30,     9.52,    12.33,     0.00,     0.00,     0.00,     3.52,    12.79,     0.10,     0.00,     0.00,     1.60,     0.80,     0.00,    14.43,     5.65,    26.93,     8.23,     2.79,     0.00,     0.00
ste,02,Arizona,2023,03,PRCP,     0.82,    11.06,     0.79,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.00,     0.98,     1.07,     0.26,     0.03,     1.47,    11.76,     1.03,     0.08,     0.00,     0.81,     2.52,    14.25,     2.54,     1.25,     0.41,     0.16,     0.02,     0.00,     0.00,     0.88,     1.37
ste,03,Arkansas,2023,03,PRCP,     0.00,    17.18,    55.79,     2.59,     0.01,     0.00,     0.00,     5.09,    10.99,    13.42,     0.01,    12.10,     0.09,     0.00,     0.00,     0.00,    29.90,     0.00,     0.00,     0.00,     0.30,     7.47,     0.05,    11.89,    35.66,     0.00,     0.22,     0.00,     0.00,     0.00,     3.80
ste,04,California,2023,03,PRCP,    13.61,     1.77,     0.18,     0.46,     7.11,     4.29,     3.43,     3.81,     2.44,    23.68,    11.16,     8.86,    10.64,    11.26,    21.97,     1.84,     0.01,     0.02,     2.55,     5.95,     5.16,    13.92,     4.36,     2.53,     0.58,     0.20,     0.06,     3.56,    12.60,     4.86,     0.66
ste,05,Colorado,2023,03,PRCP,     1.31,     2.32,     0.08,     1.05,     0.23,     0.50,     0.02,     0.00,     0.14,     0.09,     6.07,     3.12,     1.66,     0.06,     0.54,     6.07,     2.04,     0.19,     0.03,     0.35,     4.18,     4.76,     5.79,     1.23,     1.77,     0.39,     1.37,     0.83,     0.40,     0.17,     1.28
ste,06,Connecticut,2023,03,PRCP,     2.78,     2.89,     0.15,    18.72,     1.75,     0.00,     0.00,     0.00,     0.00,     0.00,     7.12,     0.85,     0.06,    32.18,    13.58,     0.00,     0.00,     0.12,     0.00,     0.00,     0.00,     0.00,     0.00,     2.29,     0.00,     5.68,     0.00,     6.16,     0.27,     0.35,     0.00
ste,07,Delaware,2023,03,PRCP,     0.30,     0.33,     1.01,    17.58,     0.57,     0.00,     0.04,     0.00,     0.00,     0.00,     4.32,     0.22,     0.72,     2.55,     0.00,     0.00,     0.00,     0.57,     0.54,     0.00,     0.00,     0.00,     0.23,     3.81,     7.69,     4.00,     0.00,     1.18,     0.00,     0.00,     0.00
ste,08,Florida,2023,03,PRCP,     0.00,     0.00,     0.09,     0.39,     1.03,     0.45,     0.00,     0.00,     0.00,     0.00,     3.76,     0.05,    14.20,     8.13,     0.05,     0.38,     0.00,     3.58,     7.84,     2.29,     0.02,     0.04,     0.00,     0.01,     0.01,     0.62,     0.12,     6.52,     5.15,     2.10,     0.74
ste,09,Georgia,2023,03,PRCP,     0.00,     2.47,     4.08,     3.58,     0.19,     0.01,     0.00,     0.00,     0.07,     9.56,     6.19,     7.84,    19.04,     0.21,     0.00,     0.00,     0.48,    13.42,     3.30,     0.20,     0.00,     0.27,     1.22,     0.00,     5.56,     4.44,    18.58,    11.42,     4.65,     0.00,     0.00
ste,10,Idaho,2023,03,PRCP,     2.68,     0.67,     3.36,     1.17,     2.83,     2.90,     0.58,     0.70,     1.91,     4.40,    10.80,     0.61,     2.18,     7.41,     9.18,     1.82,     0.00,     0.00,     0.05,     1.01,     5.14,     1.12,     0.97,     3.37,     3.00,     1.93,     2.27,     0.18,     1.59,     5.16,     4.74
